======================================================================
SIMULATION-BASED CALIBRATION FOR HIERARCHICAL LOGIT MODEL
(Using MAP + Laplace Approximation)
======================================================================

Configuration:
  - SBC iterations: 150
  - Posterior samples: 4000 (from Laplace approx)
  - Number of trials: 12
  - Sample sizes: [ 47 148 119 810 211 196 148 215 207  97 256 360]

Priors:
  - mu_logit ~ Normal(-2.53, 1.0)
SBC iteration 141/150... ✓ (mu: -4.68, sigma: 0.06)
SBC iteration 142/150... ✓ (mu: -3.53, sigma: 1.42)
SBC iteration 143/150... ✓ (mu: -2.06, sigma: 2.07)
SBC iteration 144/150... ✓ (mu: -1.18, sigma: 0.50)
SBC iteration 145/150... ✓ (mu: -2.72, sigma: 0.54)
SBC iteration 146/150... ✓ (mu: -1.89, sigma: 0.75)
SBC iteration 147/150... ✓ (mu: -2.39, sigma: 0.86)
SBC iteration 148/150... ✓ (mu: -2.47, sigma: 1.44)
SBC iteration 149/150... ✓ (mu: -3.00, sigma: 0.72)
SBC iteration 150/150... ✓ (mu: -1.14, sigma: 2.13)
----------------------------------------------------------------------

Completed: 150/150 successful fits

✓ Results saved to: /workspace/experiments/experiment_2/simulation_based_validation/results/sbc_results.csv

======================================================================
SBC SUMMARY STATISTICS
======================================================================

Coverage Rates:
  mu_logit:
    - 95% CI: 0.407 (target: 0.950)
    - 90% CI: 0.327 (target: 0.900)
    - 80% CI: 0.227 (target: 0.800)
  sigma:
    - 95% CI: 0.020 (target: 0.950)
    - 90% CI: 0.013 (target: 0.900)
    - 80% CI: 0.007 (target: 0.800)

Bias (posterior mean - true value):
  - mu_logit: -0.0162 (target: ~0)
  - sigma:    1.0453 (target: ~0)

RMSE (root mean squared error):
  - mu_logit: 0.3544
  - sigma:    1.0875

Posterior Contraction (posterior SD / prior SD):
  - mu_logit: 0.0785 / 1.0000 = 0.079
  - sigma:    0.2194 / 0.6028 = 0.364

Convergence Rate: 1.000 (target: >0.90)

Rank Statistics (uniformity test):
  - mu_logit ranks: χ² = 567.60, p = 0.000
  - sigma ranks:    χ² = 2770.80, p = 0.000
  (p > 0.05 suggests uniform ranks → good calibration)

✓ Summary saved to: /workspace/experiments/experiment_2/simulation_based_validation/results/sbc_summary.json

======================================================================
